"StartDate","EndDate","Status","IPAddress","Progress","Duration (in seconds)","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","Q8","Q9_First Click","Q9_Last Click","Q9_Page Submit","Q9_Click Count","Q14","Q10_First Click","Q10_Last Click","Q10_Page Submit","Q10_Click Count","Q11_First Click","Q11_Last Click","Q11_Page Submit","Q11_Click Count","Q12_First Click","Q12_Last Click","Q12_Page Submit","Q12_Click Count","V97","V98","V99","V100","where","Q2_1","Q2_2","Q2_3","Q2_4","Q2_5","Q2_6","Q2_7","Q2_8","Q2_9","Q2_10","Q2_11","Q2_12","Q2_13","Q2_14","Q2_15","Q2_16","Q2_17","Q2_18","Q2_19","Q2_20","Q2_21","Q4_1","Q4_2","Q4_3","Q4_4","Q4_5","Q4_6","Q4_7","Q4_8","Q4_9","Q4_10","Q4_11","Q4_12","Q4_13","Q4_14","Q4_15","Q4_16","Q4_17","Q4_18","Q4_19","Q4_20","Q5_1","Q5_2","Q5_3","Q5_4","Q5_5","Q5_6","Q5_7","Q5_8","Q5_9","Q5_10","Q5_11","Q5_12","Q5_13","Q5_14","Q5_15","Q5_16","Q5_17","Q5_18","Q5_19","Q5_20","totalbad","totalbadUP"
"2/28/18 13:39","2/28/18 13:53",0,NA,100,833,1,"2/28/18 13:53","R_2w0GkMhmVpKOHUn",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,23.821,26.629,33.94,2,59,9.965,562.572,564.7,26,20.518,100.538,102.459,21,24.453,110,112.172,21,NA,NA,NA,NA,"mturk",5,4,4,2,4,2,4,4,4,3,2,2,1,1,4,2,2,2,4,5,1,3,4,4,1,1,1,2,5,2,2,4,2,2,4,2,1,2,1,2,4,4,2,1,4,1,1,2,1,2,2,5,2,2,2,4,3,1,4,3,1,5,0
"2/28/18 14:08","2/28/18 14:20",0,NA,100,712,1,"2/28/18 14:20","R_vUcwIwX2PLp8v73",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,381.522,381.522,403.7,1,28,0,0,83.075,0,0,0,80.242,0,37.492,103.332,105.187,22,NA,NA,NA,NA,"mturk",3,4,5,4,3,3,3,4,4,3,3,4,1,3,4,4,5,4,4,4,2,4,3,3,3,4,4,2,3,4,4,3,3,3,5,5,3,3,3,4,4,4,4,3,4,2,3,4,4,4,3,3,3,3,3,2,3,3,3,4,3,5,3
"2/28/18 14:22","2/28/18 14:29",0,NA,100,409,1,"2/28/18 14:29","R_uxgCouTyEmNxtvz",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,4.618,5.198,6.386,3,27,29.013,115.328,118.011,36,26.269,112.921,113.28,39,1.754,157.366,158.418,42,NA,NA,NA,NA,"mturk",1,3,4,2,4,3,5,5,4,1,5,5,5,2,4,4,5,5,5,4,1,4,4,5,5,4,4,2,4,4,2,2,5,4,5,4,2,5,5,5,4,5,5,5,4,5,4,3,4,4,5,1,5,4,5,4,3,5,4,5,4,4,0
"2/28/18 15:27","2/28/18 15:34",0,NA,100,431,1,"2/28/18 15:34","R_22RB00GNElrCcSD",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,8.434,8.434,11.15,1,29,2.065,75.423,76.6,31,5.311,238.748,239.763,31,7.97,87.361,88.657,34,NA,NA,NA,NA,"mturk",3,3,3,3,3,1,3,5,4,1,1,1,1,1,2,4,1,1,5,5,1,1,3,3,3,5,5,1,1,4,3,1,1,4,5,5,1,1,1,1,4,5,1,1,5,1,4,5,2,3,1,2,1,3,3,4,3,5,5,3,1,5,1
"2/28/18 15:29","2/28/18 15:36",0,NA,100,418,1,"2/28/18 15:36","R_3GAPHEsdxmPULai",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,8.278,8.278,11.191,1,36,15.787,114.228,115.99,33,13.185,133.6,135.345,28,6.238,124.716,126.674,34,NA,NA,NA,NA,"mturk",1,2,3,1,4,1,1,1,1,1,1,1,1,3,4,4,1,1,3,2,1,3,3,3,2,4,3,3,1,2,2,1,3,3,4,3,1,1,1,1,4,1,1,1,4,4,2,4,2,3,1,1,1,1,4,1,3,1,1,3,3,3,0
"2/28/18 15:35","2/28/18 15:37",0,NA,100,126,1,"2/28/18 15:37","R_3LdVBiLGSn3iUW2",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,3.576,3.576,5.337,1,29,2.58,22.848,24.325,21,2.004,24.862,26.036,20,1.159,24.446,25.525,21,NA,NA,NA,NA,"mturk",4,2,3,3,5,3,5,2,1,3,4,4,4,4,2,3,4,4,2,5,1,2,4,5,2,5,3,4,5,2,4,1,4,5,4,3,4,5,2,3,4,2,5,1,4,4,4,3,4,5,2,4,3,2,5,3,3,3,4,5,4,8,3
"2/28/18 15:48","2/28/18 15:52",0,NA,100,216,1,"2/28/18 15:52","R_1jCeRZoSV8M54B0",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,4.771,4.771,13.446,1,31,3.584,60.237,62.005,22,2.903,46.866,49.248,24,8.062,63.338,65.701,21,NA,NA,NA,NA,"mturk",3,1,1,1,2,1,3,3,3,1,1,1,1,1,1,2,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,3,1,1,1,1,4,1,1,1,1,3,1,1,1,1,1,4,1,1,1,2,3,1,1,1,1,4,3
"2/28/18 16:08","2/28/18 16:11",0,NA,100,174,1,"2/28/18 16:11","R_2CH8T3itAw8M1ND",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,5.387,8.063,9.702,3,27,1.981,34.382,35.88,27,2.989,31.931,32.921,27,1.847,22.911,23.515,24,NA,NA,NA,NA,"mturk",4,4,4,4,4,3,3,5,4,3,2,4,2,4,3,4,4,4,4,4,1,5,4,5,5,4,4,4,4,5,5,4,4,4,4,5,4,1,4,5,4,4,5,4,4,5,3,4,4,5,5,5,5,4,4,4,3,5,4,5,3,5,3
"2/28/18 16:28","2/28/18 16:32",0,NA,100,244,1,"2/28/18 16:32","R_1f6MVLsViM9hpwb",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,4.873,4.873,8.097,1,34,5.215,78.184,81.81,25,4.397,68.602,69.685,25,3.247,59.823,62.008,20,NA,NA,NA,NA,"mturk",4,5,5,5,5,5,5,5,5,3,5,5,4,4,5,5,5,5,5,5,1,5,5,5,4,5,5,1,5,4,2,2,5,5,5,5,2,2,1,5,4,5,5,4,5,1,3,5,5,5,5,4,4,4,4,5,3,5,5,5,4,6,2
"2/28/18 16:27","2/28/18 16:32",0,NA,100,246,1,"2/28/18 16:32","R_3p3AT9p3M7jagcQ",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,3.792,5.679,7.51,2,50,3.447,69.862,70.833,23,5.721,65.991,67.304,21,5.722,79.28,80.516,22,NA,NA,NA,NA,"mturk",4,4,4,5,4,4,4,4,4,2,4,5,1,2,5,4,5,5,5,4,1,4,4,4,4,4,4,4,4,4,4,1,4,4,4,5,2,4,2,5,4,4,5,4,4,5,2,3,2,4,5,4,2,4,4,4,3,4,4,4,4,6,2
"2/28/18 16:28","2/28/18 16:33",0,NA,100,314,1,"2/28/18 16:33","R_3LZTOALYj3rj8UE",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,61.615,61.615,67.363,1,28,9.429,75.213,77.735,23,5.385,63.98,82.081,23,2.565,49.888,54.483,22,NA,NA,NA,NA,"mturk",5,4,3,4,3,4,4,4,3,3,4,4,3,5,4,3,3,5,3,3,2,4,4,3,3,4,4,3,5,4,3,4,3,4,4,4,3,3,3,4,4,3,3,3,4,5,5,4,3,4,3,4,4,4,3,4,3,5,4,4,4,4,3
"2/28/18 16:47","2/28/18 16:52",0,NA,100,312,1,"2/28/18 16:52","R_D2UuGjMlNqdJYmR",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,3.975,6.479,8.611,3,32,2.976,73.453,75.132,27,6.072,94.982,96.199,27,5.013,104.711,106.779,24,NA,NA,NA,NA,"mturk",4,5,4,4,5,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,1,4,4,5,4,4,4,2,3,4,4,2,2,4,4,3,2,4,2,4,4,4,4,4,4,2,3,2,4,4,4,4,2,4,4,4,3,3,3,4,2,3,1
"2/28/18 16:28","2/28/18 16:58",0,NA,100,1780,1,"2/28/18 16:58","R_xtkXFrd8RPH0vdL",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,2.437,2.437,3.827,1,26,8.407,55.782,56.472,26,12.962,326.654,327.548,20,150.413,193.789,195.095,22,NA,NA,NA,NA,"mturk",2,2,2,4,4,2,5,4,4,2,2,2,1,2,2,2,2,2,4,4,1,2,4,4,2,2,4,1,3,2,2,1,5,2,4,5,2,2,1,2,4,2,2,4,2,4,2,1,2,2,2,2,1,2,4,4,3,4,3,2,4,4,1
"2/28/18 16:57","2/28/18 17:01",0,NA,100,248,1,"2/28/18 17:01","R_BtczKn8HO3QaMcF",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,1.6,1.6,3.291,1,30,5.912,39.892,41.826,21,6.565,76.01,79.664,43,30.699,108.235,109.809,41,NA,NA,NA,NA,"mturk",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,2,1,1,1,1,1,1,3,3,1,2,1,1,1,4,2,1,1,1,2,1,1,1,1,1,3,1,1,2,1,3,2,1,1,2,2,1
"2/28/18 18:00","2/28/18 18:05",0,NA,100,269,1,"2/28/18 18:05","R_r2UB8zwFqkjLMGZ",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,23.624,23.624,25.529,1,28,2.395,165.3,172.23,27,0.353,19.535,21.215,20,0.433,21.466,24.713,22,NA,NA,NA,NA,"mturk",3,4,3,4,2,4,5,4,4,4,3,3,5,3,1,3,4,4,3,4,1,1,2,4,3,2,2,3,3,1,2,4,3,4,4,2,2,5,1,3,4,3,3,3,4,4,5,3,3,4,4,4,2,5,4,2,3,2,2,3,5,6,2
"2/28/18 17:59","2/28/18 18:05",0,NA,100,355,1,"2/28/18 18:05","R_2qlcpyFZ8QHpFUH",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,5.552,5.552,7.454,1,61,2.066,61.025,61.959,27,4.661,69.892,70.994,26,112.279,191.264,192.538,24,NA,NA,NA,NA,"mturk",3,4,4,4,3,3,3,4,4,2,4,3,1,3,4,4,4,3,4,5,1,4,4,4,3,2,4,2,4,4,3,2,4,3,3,3,3,2,2,3,4,4,4,3,4,4,3,4,2,4,4,2,3,3,3,3,3,4,4,4,4,4,2
"2/28/18 17:59","2/28/18 18:08",0,NA,100,512,1,"2/28/18 18:08","R_SPiqNcBKDKhkH5f",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,39.054,39.054,42.418,1,42,3.952,120.084,121.914,23,11.122,158.864,161.74,23,14.44,127.364,130.531,20,NA,NA,NA,NA,"mturk",3,3,3,3,3,2,4,4,4,2,3,5,1,2,2,2,5,5,5,2,1,4,4,5,3,4,3,4,4,5,3,2,4,5,5,5,2,1,1,5,4,4,5,4,4,4,3,3,3,3,5,1,1,3,2,4,3,3,4,3,4,5,0
"2/28/18 18:08","2/28/18 18:14",0,NA,100,348,1,"2/28/18 18:14","R_3k5tgsT6NzObKtb",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,1.854,6.757,7.882,6,64,4.264,67.912,69.258,44,65.359,141.265,142.728,42,6.806,97.348,99.576,43,NA,NA,NA,NA,"mturk",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,4,5,5,4,5,5,5,5,5,5,5,4,1,5,1,5,4,5,5,5,5,5,1,5,5,5,5,5,5,5,4,5,3,5,5,5,3,2,1
"2/28/18 18:10","2/28/18 18:16",0,NA,100,409,1,"2/28/18 18:16","R_1MQI84oqcikIDWV",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,6.339,6.339,8.131,1,23,18.874,114.594,116.541,32,11.638,80.245,82.769,22,49.212,178.229,179.645,45,NA,NA,NA,NA,"mturk",4,1,1,1,1,1,3,1,1,1,4,4,1,1,1,1,4,1,5,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,1,4,1,1,1,1,1,1,4,5,1,1,1,1,3,1,1,3,1,2,0
"2/28/18 18:26","2/28/18 18:34",0,NA,100,484,1,"2/28/18 18:34","R_1JOUB6NlVg3ZwN2",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,19.183,22.977,27.477,2,39,5.945,103.038,104.325,22,20.49,124.458,125.884,20,15.983,161.342,162.315,22,NA,NA,NA,NA,"mturk",2,1,1,2,2,2,2,4,4,1,3,3,5,1,1,1,3,3,5,4,1,1,2,3,2,2,2,1,4,2,2,5,2,4,4,2,2,2,1,4,4,3,3,3,4,1,4,2,2,2,3,4,1,2,2,2,3,4,5,4,4,4,0
"2/28/18 18:35","2/28/18 18:40",0,NA,100,272,1,"2/28/18 18:40","R_2e3cuPX9oDs3RCx",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,11.142,11.142,16.34,1,68,5.416,82.785,84.377,26,3.057,80.866,82.804,26,2.254,67.397,68.904,33,NA,NA,NA,NA,"mturk",3,4,3,5,4,4,4,4,4,4,5,5,1,3,3,3,5,5,4,4,1,4,3,4,4,4,4,3,5,4,3,1,4,5,5,4,2,5,1,5,4,5,5,5,4,5,3,4,3,4,5,1,1,3,3,5,3,4,5,5,5,6,1
"2/28/18 18:52","2/28/18 18:56",0,NA,100,248,1,"2/28/18 18:56","R_1I3E4CrtUw6r3rt",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,3.446,3.446,5.623,1,35,4.227,71.442,72.405,23,3.534,86.134,88.48,21,4.793,66.088,66.844,20,NA,NA,NA,NA,"mturk",5,3,4,4,5,5,5,3,4,3,5,5,3,3,1,2,5,1,5,3,1,4,3,4,1,5,5,1,5,5,1,1,3,5,5,5,4,3,1,5,4,1,1,1,4,1,3,3,2,5,3,5,1,5,1,5,3,5,5,5,1,7,2
"2/28/18 19:02","2/28/18 19:07",0,NA,100,278,1,"2/28/18 19:07","R_yND2wCrbLXXTOEh",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,1.584,11.725,13.201,6,54,2.68,70.87,72.135,44,5.156,92.765,93.878,49,3.329,71.175,72.619,43,NA,NA,NA,NA,"mturk",4,2,4,4,4,4,4,4,4,2,3,4,2,2,4,4,4,4,4,4,1,4,4,4,4,4,5,1,4,4,2,2,2,4,4,4,2,2,2,5,4,4,4,4,4,2,2,2,4,4,4,4,2,3,4,4,3,4,4,4,2,4,2
"2/28/18 19:03","2/28/18 19:07",0,NA,100,246,1,"2/28/18 19:07","R_2fvou4VLDREQkh7",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,6.555,6.555,34.792,1,30,2.323,43.496,45.153,21,1.969,73.348,90.954,23,1.632,36.785,52.398,23,NA,NA,NA,NA,"mturk",4,5,5,4,5,4,4,3,5,4,3,4,4,4,3,3,4,5,5,5,1,3,4,4,4,3,5,4,3,5,5,5,4,4,5,3,4,3,5,4,4,5,4,4,3,4,5,5,4,3,4,4,3,5,4,3,3,4,5,4,5,3,2
"2/28/18 19:03","2/28/18 19:08",0,NA,100,335,1,"2/28/18 19:08","R_23TsAS2fGjOshC9",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,2.147,6.264,8.275,6,60,8.341,134.855,136.414,53,5.627,79.517,81.025,52,3.48,81.444,84.971,56,NA,NA,NA,NA,"mturk",1,1,2,4,4,1,3,2,3,4,1,1,1,1,2,1,1,1,4,4,1,3,1,3,1,1,1,4,4,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,2,1,2,1,1,4,4,1,1,4,1,2,1,4,4,4,1,4,2
"2/28/18 19:08","2/28/18 19:10",0,NA,100,156,1,"2/28/18 19:10","R_1OJKnxEalkYJ0eK",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,5.147,7.332,7.375,2,29,2.808,41.891,44.604,22,1.934,42.094,45.074,28,2.294,36.872,38.747,25,NA,NA,NA,NA,"mturk",4,5,5,4,4,3,3,4,4,3,3,5,4,3,4,4,3,4,4,3,1,4,3,4,3,5,5,3,4,3,5,4,3,4,4,3,4,3,3,3,4,4,4,4,3,3,4,4,5,4,5,3,3,5,5,4,3,4,4,5,3,4,3
"2/28/18 19:15","2/28/18 19:19",0,NA,100,276,1,"2/28/18 19:19","R_1qe748wpdnJJtvy",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,5.203,5.203,14.854,1,48,3.547,72.605,73.863,30,14.254,85.055,87.621,21,3.204,82.856,83.8,20,NA,NA,NA,NA,"mturk",4,4,1,2,4,4,3,4,4,1,4,2,3,2,2,4,4,2,5,4,1,5,1,2,1,4,4,1,4,4,2,1,1,1,1,2,1,4,1,3,4,1,4,1,1,3,1,4,1,2,3,4,1,3,1,4,3,4,4,4,1,6,1
"2/28/18 19:14","2/28/18 19:25",0,NA,100,646,1,"2/28/18 19:25","R_DpLdDA0WpJTr4pb",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,48.094,50.651,52.996,2,32,34.484,290.442,292.025,37,9.311,114.71,116.709,31,3.46,138.658,141.455,38,NA,NA,NA,NA,"mturk",2,2,2,4,4,3,4,3,3,2,1,1,1,1,2,1,1,1,5,4,1,2,3,4,2,4,4,2,1,2,2,1,4,3,5,4,1,1,1,3,4,2,1,4,4,4,2,2,2,2,1,1,1,3,2,3,3,4,3,4,4,6,0
"2/28/18 19:25","2/28/18 19:30",0,NA,100,319,1,"2/28/18 19:30","R_2zUB1j5PPaaXZ7I",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,6.976,6.976,10.08,1,33,117.964,142.707,146.074,24,1.239,36.314,39.229,22,15.067,81.41,82.759,26,NA,NA,NA,NA,"mturk",3,3,2,2,2,3,4,3,4,2,2,3,4,2,3,5,2,2,4,2,1,4,5,3,4,4,3,5,3,4,2,1,2,4,5,2,3,2,1,3,4,5,5,2,2,1,2,3,4,4,2,2,1,5,4,1,3,3,3,4,4,5,1
"2/28/18 19:33","2/28/18 19:37",0,NA,100,278,1,"2/28/18 19:37","R_2Vm3fQtG8xnAgFa",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,3.241,3.241,5.58,1,30,4.03,104.241,106.833,28,3.057,53.172,59.794,29,4.115,73.589,84.279,33,NA,NA,NA,NA,"mturk",4,4,4,4,5,3,4,4,4,3,4,3,4,4,4,4,4,4,5,4,1,4,4,4,3,3,4,3,4,4,4,1,4,3,4,4,2,3,1,4,4,4,4,2,4,4,4,3,4,4,3,2,1,4,5,4,3,5,3,4,4,4,1
"2/28/18 19:37","2/28/18 19:41",0,NA,100,272,1,"2/28/18 19:41","R_2OMRfeHEyKlpFh3",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,16.395,17.553,19.141,2,51,2.308,84.196,85.517,28,2.676,65.916,68.342,25,9.197,70.909,71.883,26,NA,NA,NA,NA,"mturk",4,2,4,3,5,5,4,5,4,2,2,2,1,2,4,4,3,3,5,5,1,5,4,5,2,4,4,2,3,4,2,1,5,3,4,4,1,2,1,3,4,2,5,3,5,4,3,4,2,4,3,1,1,4,1,4,3,4,5,4,5,7,2
"2/28/18 20:04","2/28/18 20:08",0,NA,100,192,1,"2/28/18 20:08","R_1K9ZqwbCU6XoRLr",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,1.313,3.915,5.286,5,27,1.947,55.854,55.996,74,2.159,55.179,56.765,70,1.68,58.573,58.668,66,NA,NA,NA,NA,"mturk",2,2,4,4,1,1,3,3,3,2,1,1,1,1,4,3,1,2,4,3,1,3,2,1,1,2,3,1,1,3,1,1,4,4,4,4,1,1,1,1,4,2,2,4,4,5,4,3,4,3,1,2,2,2,5,3,3,4,4,4,5,8,3
"2/28/18 20:05","2/28/18 20:08",0,NA,100,196,1,"2/28/18 20:08","R_2PbSwWwr1OxpLOY",NA,NA,NA,NA,NA,NA,"anonymous","EN",1,15.236,15.236,17.591,1,38,6.02,47.505,49.746,23,5.153,46.477,48.726,25,4.565,51.272,52.938,23,NA,NA,NA,NA,"mturk",3,3,3,3,4,4,3,3,3,3,4,3,3,3,3,4,4,3,3,3,1,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,2,3,4,3,3,2,3,2,3,4,3,4,3,3,2,3,3,3,3,3,3,3,3,3,3
